Date : 2023-04-27 17:41:34
Directory : d:\Proyecto\citasnuevo
Total : 332 files,  41505 codes, 1415 comments, 5462 blanks, all 48382 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |        199 |     26,782 |        947 |      2,969 |     30,698 |
| JSON               |         12 |     10,501 |          0 |         11 |     10,512 |
| TypeScript         |          3 |      2,624 |        237 |      1,610 |      4,471 |
| Markdown           |         33 |        723 |        123 |        659 |      1,505 |
| YAML               |         57 |        420 |         44 |        155 |        619 |
| XML                |         15 |        261 |         23 |         18 |        302 |
| Python             |          1 |         53 |         16 |         13 |         82 |
| Java               |          1 |         46 |         13 |          8 |         67 |
| JavaScript         |          1 |         31 |          0 |          1 |         32 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
| Gradle             |          3 |         16 |          0 |          6 |         22 |
| Swift              |          1 |         12 |          0 |          2 |         14 |
| C++                |          2 |          8 |         12 |          7 |         27 |
| Java Properties    |          1 |          4 |          0 |          1 |          5 |
| Ini                |          1 |          4 |          0 |          1 |          5 |
| pip requirements   |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        332 |     41,505 |      1,415 |      5,462 |     48,382 |
| . (Files)                                                                                                     |          3 |        629 |         44 |         25 |        698 |
| android                                                                                                       |          8 |         51 |         21 |         15 |         87 |
| android (Files)                                                                                               |          4 |         21 |          0 |          8 |         29 |
| android\app                                                                                                   |          4 |         30 |         21 |          7 |         58 |
| android\app\src                                                                                               |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main                                                                                          |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res                                                                                      |          4 |         30 |         21 |          7 |         58 |
| android\app\src\main\res\drawable                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                               |          2 |         14 |         14 |          4 |         32 |
| android\app\src\main\res\xml                                                                                  |          1 |         12 |          0 |          1 |         13 |
| assets                                                                                                        |          9 |        170 |          0 |          9 |        179 |
| firebasefunctions                                                                                             |         13 |     12,503 |        237 |      1,620 |     14,360 |
| firebasefunctions (Files)                                                                                     |          3 |        537 |          0 |          3 |        540 |
| firebasefunctions\functions                                                                                   |         10 |     11,966 |        237 |      1,617 |     13,820 |
| firebasefunctions\functions (Files)                                                                           |          5 |      9,318 |          0 |          5 |      9,323 |
| firebasefunctions\functions\lib                                                                               |          1 |         12 |          0 |          1 |         13 |
| firebasefunctions\functions\src                                                                               |          4 |      2,636 |        237 |      1,611 |      4,484 |
| firebasefunctions\functions\src (Files)                                                                       |          2 |      2,443 |        208 |      1,443 |      4,094 |
| firebasefunctions\functions\src\darValoraciones                                                               |          1 |          2 |          0 |          4 |          6 |
| firebasefunctions\functions\src\solicitarUsuarios                                                             |          1 |        191 |         29 |        164 |        384 |
