Date : 2023-04-27 17:41:34
Directory : d:\Proyecto\citasnuevo
Total : 438 files,  19447 codes, 769 comments, 2910 blanks, all 23126 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |        315 |      9,931 |        406 |        660 |     10,997 |
| JSON               |         13 |      5,719 |          0 |          7 |      5,726 |
| TypeScript         |          6 |      2,431 |        199 |      1,441 |      4,071 |
| Markdown           |         31 |        710 |        123 |        650 |      1,483 |
| YAML               |         57 |        326 |          0 |        114 |        440 |
| XML                |          9 |        170 |          0 |          9 |        179 |
| Python             |          1 |         53 |         16 |         13 |         82 |
| Java               |          1 |         46 |         13 |          8 |         67 |
| JavaScript         |          1 |         31 |          0 |          1 |         32 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
| C++                |          1 |          7 |         12 |          6 |         25 |
| Gradle             |          1 |          3 |          0 |          0 |          3 |
| pip requirements   |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        438 |     19,447 |        769 |      2,910 |     23,126 |
| . (Files)                                                                                                     |          2 |        525 |          0 |        -23 |        502 |
| FuncionesNubeFirebase                                                                                         |          6 |     -4,830 |        -38 |       -171 |     -5,039 |
| FuncionesNubeFirebase (Files)                                                                                 |          3 |     -4,637 |          0 |         -2 |     -4,639 |
| FuncionesNubeFirebase\functions                                                                               |          3 |       -193 |        -38 |       -169 |       -400 |
| FuncionesNubeFirebase\functions\src                                                                           |          3 |       -193 |        -38 |       -169 |       -400 |
| FuncionesNubeFirebase\functions\src\darValoraciones                                                           |          1 |         -2 |          0 |         -4 |         -6 |
| FuncionesNubeFirebase\functions\src\solicitarUsuarios                                                         |          1 |       -191 |        -29 |       -164 |       -384 |
| FuncionesNubeFirebase\functions\src\test                                                                      |          1 |          0 |         -9 |         -1 |        -10 |
| assets                                                                                                        |          9 |        170 |          0 |          9 |        179 |
| firebasefunctions                                                                                             |         13 |     12,503 |        237 |      1,620 |     14,360 |
| firebasefunctions (Files)                                                                                     |          3 |        537 |          0 |          3 |        540 |
| firebasefunctions\functions                                                                                   |         10 |     11,966 |        237 |      1,617 |     13,820 |
| firebasefunctions\functions (Files)                                                                           |          5 |      9,318 |          0 |          5 |      9,323 |
| firebasefunctions\functions\lib                                                                               |          1 |         12 |          0 |          1 |         13 |
| firebasefunctions\functions\src                                                                               |          4 |      2,636 |        237 |      1,611 |      4,484 |
| firebasefunctions\functions\src (Files)                                                                       |          2 |      2,443 |        208 |      1,443 |      4,094 |
| firebasefunctions\functions\src\darValoraciones                                                               |          1 |          2 |          0 |          4 |          6 |
| firebasefunctions\functions\src\solicitarUsuarios                                                             |          1 |        191 |         29 |        164 |        384 |
| functions                                                                                                     |        120 |      3,963 |        518 |      1,106 |      5,587 |
| functions\acceptReaction                                                                                      |          4 |        178 |         16 |         36 |        230 |
| functions\acceptReaction (Files)                                                                              |          3 |         35 |          4 |         25 |         64 |
| functions\acceptReaction\lib                                                                                  |          1 |        143 |         12 |         11 |        166 |
| functions\appSettingsUpdate                                                                                   |          4 |         74 |         16 |         32 |        122 |
| functions\appSettingsUpdate (Files)                                                                           |          3 |         34 |          4 |         26 |         64 |
| functions\appSettingsUpdate\lib                                                                               |          1 |         40 |         12 |          6 |         58 |
| functions\confirmMessages                                                                                     |          2 |         28 |         16 |         26 |         70 |
| functions\confirmMessages (Files)                                                                             |          1 |         21 |          4 |         20 |         45 |
| functions\confirmMessagesHadBeenRead                                                                          |          4 |         73 |         16 |         33 |        122 |
| functions\confirmMessagesHadBeenRead (Files)                                                                  |          3 |         34 |          4 |         26 |         64 |
| functions\confirmMessagesHadBeenRead\lib                                                                      |          1 |         39 |         12 |          7 |         58 |
| functions\confirmMessages\src                                                                                 |          1 |          7 |         12 |          6 |         25 |
| functions\createInstantChatInstance                                                                           |          4 |        153 |         16 |         34 |        203 |
| functions\createInstantChatInstance (Files)                                                                   |          3 |         34 |          4 |         26 |         64 |
| functions\createInstantChatInstance\lib                                                                       |          1 |        119 |         12 |          8 |        139 |
| functions\createNewVerificationInstance                                                                       |          4 |        110 |         17 |         37 |        164 |
| functions\createNewVerificationInstance (Files)                                                               |          3 |         34 |          4 |         26 |         64 |
| functions\createNewVerificationInstance\lib                                                                   |          1 |         76 |         13 |         11 |        100 |
| functions\createUser                                                                                          |          4 |        482 |         17 |         53 |        552 |
| functions\createUser (Files)                                                                                  |          3 |         35 |          4 |         26 |         65 |
| functions\createUser\lib                                                                                      |          1 |        447 |         13 |         27 |        487 |
| functions\deleteConversation                                                                                  |          4 |        206 |         16 |         48 |        270 |
| functions\deleteConversation (Files)                                                                          |          3 |         34 |          4 |         26 |         64 |
| functions\deleteConversation\lib                                                                              |          1 |        172 |         12 |         22 |        206 |
| functions\deleteReaction                                                                                      |          4 |         76 |         16 |         35 |        127 |
| functions\deleteReaction (Files)                                                                              |          3 |         34 |          4 |         26 |         64 |
| functions\deleteReaction\lib                                                                                  |          1 |         42 |         12 |          9 |         63 |
| functions\deleteUser                                                                                          |          4 |        177 |         20 |         40 |        237 |
| functions\deleteUser (Files)                                                                                  |          3 |         34 |          4 |         26 |         64 |
| functions\deleteUser\lib                                                                                      |          1 |        143 |         16 |         14 |        173 |
| functions\fetchUserProfiles                                                                                   |          4 |        185 |         16 |         46 |        247 |
| functions\fetchUserProfiles (Files)                                                                           |          3 |         35 |          4 |         26 |         65 |
| functions\fetchUserProfiles\lib                                                                               |          1 |        150 |         12 |         20 |        182 |
| functions\findAvailableInstantChats                                                                           |          4 |         52 |         26 |         32 |        110 |
| functions\findAvailableInstantChats (Files)                                                                   |          3 |         34 |          4 |         26 |         64 |
| functions\findAvailableInstantChats\lib                                                                       |          1 |         18 |         22 |          6 |         46 |
| functions\getSingleUserProfile                                                                                |          4 |        108 |         16 |         35 |        159 |
| functions\getSingleUserProfile (Files)                                                                        |          3 |         34 |          4 |         26 |         64 |
| functions\getSingleUserProfile\lib                                                                            |          1 |         74 |         12 |          9 |         95 |
| functions\giveDailyReward                                                                                     |          4 |        100 |         16 |         34 |        150 |
| functions\giveDailyReward (Files)                                                                             |          3 |         34 |          4 |         26 |         64 |
| functions\giveDailyReward\lib                                                                                 |          1 |         66 |         12 |          8 |         86 |
| functions\googleNotificationAuthTokenrefresher                                                                |          3 |         71 |         16 |         29 |        116 |
| functions\googleNotificationAuthTokenrefresher (Files)                                                        |          2 |         25 |          3 |         21 |         49 |
| functions\googleNotificationAuthTokenrefresher\src                                                            |          1 |         46 |         13 |          8 |         67 |
| functions\initVerificationProcess                                                                             |          4 |         86 |         18 |         32 |        136 |
| functions\initVerificationProcess (Files)                                                                     |          3 |         34 |          4 |         26 |         64 |
| functions\initVerificationProcess\lib                                                                         |          1 |         52 |         14 |          6 |         72 |
| functions\notificationTokenManager                                                                            |          4 |        112 |         16 |         32 |        160 |
| functions\notificationTokenManager (Files)                                                                    |          3 |         34 |          4 |         26 |         64 |
| functions\notificationTokenManager\lib                                                                        |          1 |         78 |         12 |          6 |         96 |
| functions\pruebapuerto                                                                                        |          4 |         77 |         16 |         32 |        125 |
| functions\pruebapuerto (Files)                                                                                |          3 |         34 |          4 |         26 |         64 |
| functions\pruebapuerto\lib                                                                                    |          1 |         43 |         12 |          6 |         61 |
| functions\rateUsers                                                                                           |          4 |        235 |         16 |         40 |        291 |
| functions\rateUsers (Files)                                                                                   |          3 |         35 |          4 |         25 |         64 |
| functions\rateUsers\lib                                                                                       |          1 |        200 |         12 |         15 |        227 |
| functions\refreshNotificationToken                                                                            |          3 |         78 |         20 |         34 |        132 |
| functions\refreshNotificationToken (Files)                                                                    |          2 |         25 |          4 |         21 |         50 |
| functions\refreshNotificationToken\src                                                                        |          1 |         53 |         16 |         13 |         82 |
| functions\reportUser                                                                                          |          4 |        117 |          5 |         34 |        156 |
| functions\reportUser (Files)                                                                                  |          3 |         34 |          4 |         26 |         64 |
| functions\reportUser\lib                                                                                      |          1 |         83 |          1 |          8 |         92 |
| functions\revealReaction                                                                                      |          4 |        131 |         16 |         40 |        187 |
| functions\revealReaction (Files)                                                                              |          3 |         34 |          4 |         26 |         64 |
| functions\revealReaction\lib                                                                                  |          1 |         97 |         12 |         14 |        123 |
| functions\rewardTicketCreator                                                                                 |          4 |        139 |         16 |         34 |        189 |
| functions\rewardTicketCreator (Files)                                                                         |          3 |         34 |          4 |         26 |         64 |
| functions\rewardTicketCreator\lib                                                                             |          1 |        105 |         12 |          8 |        125 |
| functions\rewardTicketSuccesfulShares                                                                         |          4 |         93 |         16 |         34 |        143 |
| functions\rewardTicketSuccesfulShares (Files)                                                                 |          3 |         34 |          4 |         26 |         64 |
| functions\rewardTicketSuccesfulShares\lib                                                                     |          1 |         59 |         12 |          8 |         79 |
| functions\sendMessages                                                                                        |          4 |        188 |         16 |         39 |        243 |
| functions\sendMessages (Files)                                                                                |          3 |         36 |          4 |         25 |         65 |
| functions\sendMessages\lib                                                                                    |          1 |        152 |         12 |         14 |        178 |
| functions\setAdConsentStatus                                                                                  |          4 |         71 |         16 |         31 |        118 |
| functions\setAdConsentStatus (Files)                                                                          |          3 |         34 |          4 |         26 |         64 |
| functions\setAdConsentStatus\lib                                                                              |          1 |         37 |         12 |          5 |         54 |
| functions\setMediaPermissions                                                                                 |          4 |         55 |         26 |         35 |        116 |
| functions\setMediaPermissions (Files)                                                                         |          3 |         34 |          4 |         26 |         64 |
| functions\setMediaPermissions\lib                                                                             |          1 |         21 |         22 |          9 |         52 |
| functions\subscriptionManager                                                                                 |          4 |        242 |         16 |         37 |        295 |
| functions\subscriptionManager (Files)                                                                         |          3 |         35 |          4 |         26 |         65 |
| functions\subscriptionManager\lib                                                                             |          1 |        207 |         12 |         11 |        230 |
| functions\unlockProfile                                                                                       |          4 |         90 |         17 |         33 |        140 |
| functions\unlockProfile (Files)                                                                               |          3 |         34 |          4 |         26 |         64 |
| functions\unlockProfile\lib                                                                                   |          1 |         56 |         13 |          7 |         76 |
| functions\updateUserData                                                                                      |          4 |         83 |         16 |         35 |        134 |
| functions\updateUserData (Files)                                                                              |          3 |         34 |          4 |         26 |         64 |
| functions\updateUserData\lib                                                                                  |          1 |         49 |         12 |          9 |         70 |
| functions\usePromotionalCode                                                                                  |          4 |         93 |         16 |         34 |        143 |
| functions\usePromotionalCode (Files)                                                                          |          3 |         34 |          4 |         26 |         64 |
| functions\usePromotionalCode\lib                                                                              |          1 |         59 |         12 |          8 |         79 |
| lib                                                                                                           |        287 |      7,117 |         51 |        369 |      7,537 |
| lib (Files)                                                                                                   |          2 |       -155 |        -32 |        -31 |       -218 |
| lib\App                                                                                                       |        145 |     20,865 |        465 |      2,350 |     23,680 |
| lib\App (Files)                                                                                               |          5 |        447 |         83 |         76 |        606 |
| lib\App\ApplicationSettings                                                                                   |          8 |      1,037 |         12 |        100 |      1,149 |
| lib\App\ApplicationSettings (Files)                                                                           |          6 |        417 |         11 |         68 |        496 |
| lib\App\ApplicationSettings\appSettingsPresentation                                                           |          2 |        620 |          1 |         32 |        653 |
| lib\App\Auth                                                                                                  |          7 |        391 |          6 |         64 |        461 |
| lib\App\Auth (Files)                                                                                          |          5 |        184 |          0 |         27 |        211 |
| lib\App\Auth\authScreenPresentation                                                                           |          2 |        207 |          6 |         37 |        250 |
| lib\App\Auth\authScreenPresentation (Files)                                                                   |          1 |        113 |          6 |         24 |        143 |
| lib\App\Auth\authScreenPresentation\Screens                                                                   |          1 |         94 |          0 |         13 |        107 |
| lib\App\Chat                                                                                                  |         16 |      3,911 |         86 |        401 |      4,398 |
| lib\App\Chat (Files)                                                                                          |          8 |      1,964 |         53 |        240 |      2,257 |
| lib\App\Chat\chatPresentation                                                                                 |          8 |      1,947 |         33 |        161 |      2,141 |
| lib\App\Chat\chatPresentation (Files)                                                                         |          1 |        434 |         21 |         55 |        510 |
| lib\App\Chat\chatPresentation\Widgets                                                                         |          7 |      1,513 |         12 |        106 |      1,631 |
| lib\App\ControllerBridges                                                                                     |          5 |         89 |          2 |         31 |        122 |
| lib\App\MainDatasource                                                                                        |          1 |         98 |         18 |         21 |        137 |
| lib\App\ProfileViewer                                                                                         |         13 |      1,720 |         94 |        204 |      2,018 |
| lib\App\ProfileViewer (Files)                                                                                 |          6 |        548 |         56 |         82 |        686 |
| lib\App\ProfileViewer\homeScreenPresentation                                                                  |          7 |      1,172 |         38 |        122 |      1,332 |
| lib\App\ProfileViewer\homeScreenPresentation (Files)                                                          |          1 |        220 |         36 |         34 |        290 |
| lib\App\ProfileViewer\homeScreenPresentation\Screens                                                          |          1 |        323 |          0 |         28 |        351 |
| lib\App\ProfileViewer\homeScreenPresentation\Widgets                                                          |          5 |        629 |          2 |         60 |        691 |
| lib\App\PurchaseSystem                                                                                        |          8 |      1,042 |          3 |        109 |      1,154 |
| lib\App\PurchaseSystem (Files)                                                                                |          6 |        503 |          3 |         71 |        577 |
| lib\App\PurchaseSystem\purchaseSystemPresentation                                                             |          2 |        539 |          0 |         38 |        577 |
| lib\App\Reactions                                                                                             |          9 |      2,149 |         15 |        253 |      2,417 |
| lib\App\Reactions (Files)                                                                                     |          6 |      1,039 |         14 |        178 |      1,231 |
| lib\App\Reactions\reactionPresentation                                                                        |          3 |      1,110 |          1 |         75 |      1,186 |
| lib\App\Reactions\reactionPresentation (Files)                                                                |          1 |        454 |          1 |         48 |        503 |
| lib\App\Reactions\reactionPresentation\Screens                                                                |          1 |        218 |          0 |          7 |        225 |
| lib\App\Reactions\reactionPresentation\Widgets                                                                |          1 |        438 |          0 |         20 |        458 |
| lib\App\ReportUsers                                                                                           |          6 |        443 |          7 |         49 |        499 |
| lib\App\Rewards                                                                                               |         14 |      2,251 |         14 |        237 |      2,502 |
| lib\App\Rewards (Files)                                                                                       |          7 |        658 |         13 |        122 |        793 |
| lib\App\Rewards\rewardScreenPresentation                                                                      |          7 |      1,593 |          1 |        115 |      1,709 |
| lib\App\Sanctions                                                                                             |          8 |        886 |         15 |        102 |      1,003 |
| lib\App\Sanctions (Files)                                                                                     |          6 |        381 |         15 |         66 |        462 |
| lib\App\Sanctions\sanctionsPresentation                                                                       |          2 |        505 |          0 |         36 |        541 |
| lib\App\Settings                                                                                              |         10 |        962 |          6 |        131 |      1,099 |
| lib\App\Settings (Files)                                                                                      |          8 |        580 |          6 |         92 |        678 |
| lib\App\Settings\settingsPresentation                                                                         |          2 |        382 |          0 |         39 |        421 |
| lib\App\UserCreator                                                                                           |         17 |      2,748 |         90 |        241 |      3,079 |
| lib\App\UserCreator (Files)                                                                                   |          7 |        661 |         11 |        105 |        777 |
| lib\App\UserCreator\userCreatorPresentation                                                                   |         10 |      2,087 |         79 |        136 |      2,302 |
| lib\App\UserCreator\userCreatorPresentation (Files)                                                           |          1 |        340 |         19 |         48 |        407 |
| lib\App\UserCreator\userCreatorPresentation\Widgets                                                           |          9 |      1,747 |         60 |         88 |      1,895 |
| lib\App\UserSettings                                                                                          |          9 |      1,339 |          4 |        201 |      1,544 |
| lib\App\UserSettings (Files)                                                                                  |          7 |        632 |          2 |        129 |        763 |
| lib\App\UserSettings\userSettingsPresentation                                                                 |          2 |        707 |          2 |         72 |        781 |
| lib\App\Verification                                                                                          |          9 |      1,352 |         10 |        130 |      1,492 |
| lib\App\Verification (Files)                                                                                  |          6 |        348 |          2 |         63 |        413 |
| lib\App\Verification\verificationPresentation                                                                 |          3 |      1,004 |          8 |         67 |      1,079 |
| lib\Utils                                                                                                     |          4 |      1,222 |         21 |         47 |      1,290 |
| lib\core                                                                                                      |         20 |        388 |         23 |         17 |        428 |
| lib\core (Files)                                                                                              |          2 |         21 |          0 |          3 |         24 |
| lib\core\ads_services                                                                                         |          1 |       -152 |          0 |        -26 |       -178 |
| lib\core\appwrite_services                                                                                    |          1 |         15 |          0 |          3 |         18 |
| lib\core\common                                                                                               |          2 |         16 |         -1 |        -12 |          3 |
| lib\core\common (Files)                                                                                       |          1 |         83 |         -1 |         -5 |         77 |
| lib\core\common\common_widgets.dart                                                                           |          1 |        -67 |          0 |         -7 |        -74 |
| lib\core\dependencies                                                                                         |          3 |       -125 |         17 |        -29 |       -137 |
| lib\core\dependencies (Files)                                                                                 |          1 |         78 |         18 |          6 |        102 |
| lib\core\dependencies\error                                                                                   |          2 |       -203 |         -1 |        -35 |       -239 |
| lib\core\error                                                                                                |          2 |        377 |          1 |         54 |        432 |
| lib\core\firebase_services                                                                                    |          1 |        -96 |        -13 |        -17 |       -126 |
| lib\core\iapPurchases                                                                                         |          1 |         -1 |          0 |          1 |          0 |
| lib\core\location_services                                                                                    |          1 |         29 |          0 |          4 |         33 |
| lib\core\notifications                                                                                        |          1 |        -11 |          0 |         -3 |        -14 |
| lib\core\params_types                                                                                         |          1 |          1 |          1 |         -8 |         -6 |
| lib\core\platform                                                                                             |          1 |         -1 |          0 |          1 |          0 |
| lib\core\services                                                                                             |          2 |        308 |         13 |         42 |        363 |
| lib\core\streamParser                                                                                         |          1 |          7 |          5 |          4 |         16 |
| lib\data                                                                                                      |         32 |     -3,346 |        -72 |       -575 |     -3,993 |
| lib\data\Mappers                                                                                              |          9 |       -730 |          0 |       -148 |       -878 |
| lib\data\dataSources                                                                                          |         12 |     -1,889 |        -67 |       -311 |     -2,267 |
| lib\data\dataSources\HomeDataSource                                                                           |          1 |       -184 |        -25 |        -18 |       -227 |
| lib\data\dataSources\appSettings                                                                              |          1 |       -125 |          0 |        -18 |       -143 |
| lib\data\dataSources\authDataSources                                                                          |          1 |        -52 |          0 |        -16 |        -68 |
| lib\data\dataSources\chatDataSource                                                                           |          1 |       -441 |         -2 |        -68 |       -511 |
| lib\data\dataSources\principalDataSource                                                                      |          1 |        -62 |        -14 |        -13 |        -89 |
| lib\data\dataSources\reactionDataSources                                                                      |          1 |       -228 |         -2 |        -32 |       -262 |
| lib\data\dataSources\reportDataSource                                                                         |          1 |        -69 |         -4 |        -12 |        -85 |
| lib\data\dataSources\rewardsDataSource                                                                        |          1 |       -142 |         -5 |        -23 |       -170 |
| lib\data\dataSources\sanctionsDataSource.dart                                                                 |          1 |        -76 |         -1 |        -17 |        -94 |
| lib\data\dataSources\settingsDataSource                                                                       |          1 |       -157 |         -6 |        -25 |       -188 |
| lib\data\dataSources\userCreatorDataSource                                                                    |          1 |       -151 |         -5 |        -30 |       -186 |
| lib\data\dataSources\userSettingsDataSource                                                                   |          1 |       -202 |         -3 |        -39 |       -244 |
| lib\data\repositoryImpl                                                                                       |         11 |       -727 |         -5 |       -116 |       -848 |
| lib\data\repositoryImpl\appSettingsRepoImpl                                                                   |          1 |        -67 |         -2 |        -12 |        -81 |
| lib\data\repositoryImpl\authRepoImpl                                                                          |          1 |        -49 |          0 |         -5 |        -54 |
| lib\data\repositoryImpl\chatRepoImpl                                                                          |          1 |       -148 |          0 |        -23 |       -171 |
| lib\data\repositoryImpl\homeScreenRepoImpl.dart                                                               |          1 |        -95 |         -1 |        -10 |       -106 |
| lib\data\repositoryImpl\reactionRepoImpl                                                                      |          1 |        -89 |          0 |        -13 |       -102 |
| lib\data\repositoryImpl\reportRepoImpl                                                                        |          1 |        -42 |         -1 |         -6 |        -49 |
| lib\data\repositoryImpl\rewardRepoImpl                                                                        |          1 |        -64 |          0 |        -10 |        -74 |
| lib\data\repositoryImpl\sanctionsRepoImpl                                                                     |          1 |        -41 |         -1 |         -9 |        -51 |
| lib\data\repositoryImpl\settingsRepoImpl                                                                      |          1 |        -26 |          0 |         -7 |        -33 |
| lib\data\repositoryImpl\userCreatorRepoImpl                                                                   |          1 |        -49 |          0 |        -11 |        -60 |
| lib\data\repositoryImpl\userSettingsRepoImpl.dart                                                             |          1 |        -57 |          0 |        -10 |        -67 |
| lib\domain                                                                                                    |         40 |     -2,453 |       -118 |       -505 |     -3,076 |
| lib\domain\controller                                                                                         |         12 |     -1,704 |        -83 |       -294 |     -2,081 |
| lib\domain\controller_bridges                                                                                 |          4 |        -86 |          0 |        -28 |       -114 |
| lib\domain\entities                                                                                           |         12 |       -510 |        -22 |       -114 |       -646 |
| lib\domain\repository                                                                                         |         12 |       -153 |        -13 |        -69 |       -235 |
| lib\domain\repository (Files)                                                                                 |          1 |         -4 |        -10 |         -3 |        -17 |
| lib\domain\repository\appSettingsRepo                                                                         |          2 |        -27 |          0 |        -14 |        -41 |
| lib\domain\repository\authRepo                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| lib\domain\repository\chatRepo                                                                                |          1 |        -27 |          0 |         -5 |        -32 |
| lib\domain\repository\homeScreenRepo                                                                          |          1 |        -14 |          0 |         -3 |        -17 |
| lib\domain\repository\reactionRepository                                                                      |          1 |        -15 |         -3 |        -14 |        -32 |
| lib\domain\repository\reportRepo                                                                              |          1 |        -15 |          0 |         -4 |        -19 |
| lib\domain\repository\rewardRepository                                                                        |          1 |        -13 |          0 |         -6 |        -19 |
| lib\domain\repository\sanctionsRepo                                                                           |          1 |        -11 |          0 |         -5 |        -16 |
| lib\domain\repository\settingsRepository                                                                      |          1 |         -9 |          0 |         -9 |        -18 |
| lib\domain\repository\userCreatorRepo                                                                         |          1 |        -10 |          0 |         -6 |        -16 |
| lib\presentation                                                                                              |         36 |     -8,724 |       -115 |       -755 |     -9,594 |
| lib\presentation (Files)                                                                                      |          2 |        -48 |        -20 |        -22 |        -90 |
| lib\presentation\appSettingsPresentation                                                                      |          2 |       -446 |         -3 |        -31 |       -480 |
| lib\presentation\authScreenPresentation                                                                       |          2 |       -222 |         -8 |        -35 |       -265 |
| lib\presentation\authScreenPresentation (Files)                                                               |          1 |       -128 |         -8 |        -25 |       -161 |
| lib\presentation\authScreenPresentation\Screens                                                               |          1 |        -94 |          0 |        -10 |       -104 |
| lib\presentation\chatPresentation                                                                             |          8 |     -1,600 |        -22 |       -144 |     -1,766 |
| lib\presentation\chatPresentation (Files)                                                                     |          1 |       -345 |        -15 |        -48 |       -408 |
| lib\presentation\chatPresentation\Widgets                                                                     |          7 |     -1,255 |         -7 |        -96 |     -1,358 |
| lib\presentation\homeReportScreenPresentation                                                                 |          2 |       -239 |         -8 |        -48 |       -295 |
| lib\presentation\homeScreenPresentation                                                                       |          7 |     -1,152 |        -39 |       -115 |     -1,306 |
| lib\presentation\homeScreenPresentation (Files)                                                               |          1 |       -239 |        -36 |        -40 |       -315 |
| lib\presentation\homeScreenPresentation\Screens                                                               |          1 |       -327 |          0 |        -24 |       -351 |
| lib\presentation\homeScreenPresentation\Widgets                                                               |          5 |       -586 |         -3 |        -51 |       -640 |
| lib\presentation\reactionPresentation                                                                         |          3 |     -1,018 |         -1 |        -75 |     -1,094 |
| lib\presentation\reactionPresentation (Files)                                                                 |          1 |       -442 |         -1 |        -49 |       -492 |
| lib\presentation\reactionPresentation\Screens                                                                 |          1 |       -227 |          0 |         -7 |       -234 |
| lib\presentation\reactionPresentation\Widgets                                                                 |          1 |       -349 |          0 |        -19 |       -368 |
| lib\presentation\rewardScreenPresentation                                                                     |          2 |       -957 |          0 |        -56 |     -1,013 |
| lib\presentation\sanctionsPresentation                                                                        |          2 |       -295 |         -4 |        -25 |       -324 |
| lib\presentation\settingsPresentation                                                                         |          2 |       -656 |         -2 |        -37 |       -695 |
| lib\presentation\userCreatorPresentation                                                                      |          2 |     -1,364 |         -4 |        -94 |     -1,462 |
| lib\presentation\userSettingsPresentation                                                                     |          2 |       -727 |         -4 |        -73 |       -804 |
| lib\reordableLists                                                                                            |          8 |       -680 |       -121 |       -179 |       -980 |
| test                                                                                                          |          1 |         -1 |          1 |          0 |          0 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\database.rules.json                                              | JSON               |         -6 |          0 |          0 |         -6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\firestore.indexes.json                                           | JSON               |         -4 |          0 |         -1 |         -5 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\functions\src\darValoraciones\darValoraciones.ts                 | TypeScript         |         -2 |          0 |         -4 |         -6 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\functions\src\solicitarUsuarios\solicitarUsuarios.ts             | TypeScript         |       -191 |        -29 |       -164 |       -384 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\functions\src\test\index.test.ts                                 | TypeScript         |          0 |         -9 |         -1 |        -10 |
| d:\Proyecto\citasnuevo\FuncionesNubeFirebase\package-lock.json                                                | JSON               |     -4,627 |          0 |         -1 |     -4,628 |
| d:\Proyecto\citasnuevo\appwrite.json                                                                          | JSON               |        514 |          0 |          0 |        514 |
| d:\Proyecto\citasnuevo\assets\man_face.svg                                                                    | XML                |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\assets\ok_gesture.svg                                                                  | XML                |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\assets\pinching_hand_gesture.svg                                                       | XML                |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\assets\raised_hand_gesture.svg                                                         | XML                |         11 |          0 |          1 |         12 |
| d:\Proyecto\citasnuevo\assets\raised_punch_gesture.svg                                                        | XML                |         25 |          0 |          1 |         26 |
| d:\Proyecto\citasnuevo\assets\thumbs_down_gesture.svg                                                         | XML                |         17 |          0 |          1 |         18 |
| d:\Proyecto\citasnuevo\assets\thumbs_up_gesture.svg                                                           | XML                |         17 |          0 |          1 |         18 |
