Date : 2020-08-04 09:48:17
Directory : d:\Proyecto\citasnuevo
Total : 53 files,  24014 codes, 1155 comments, 1781 blanks, all 26950 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         31 |     23,529 |      1,063 |      1,712 |     26,304 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          7 |        120 |         40 |          9 |        169 |
| Groovy     |          4 |         95 |          3 |         21 |        119 |
| YAML       |          1 |         49 |         47 |         22 |        118 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |         10 |          2 |          3 |         15 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         53 |     24,014 |      1,155 |      1,781 |     26,950 |
| android                                                                                   |         12 |        203 |         42 |         30 |        275 |
| android\app                                                                               |          7 |        152 |         41 |         19 |        212 |
| android\app\src                                                                           |          5 |         59 |         38 |          7 |        104 |
| android\app\src\debug                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                      |          3 |         51 |         32 |          5 |         88 |
| android\app\src\main\res                                                                  |          2 |         13 |         16 |          3 |         32 |
| android\app\src\main\res\drawable                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                            |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                       |         30 |     23,515 |      1,053 |      1,705 |     26,273 |
| lib\DatosAplicacion                                                                       |          7 |      5,491 |        740 |        642 |      6,873 |
| lib\InterfazUsuario                                                                       |         18 |     17,706 |        304 |      1,023 |     19,033 |
| lib\InterfazUsuario\Actividades                                                           |          4 |      3,162 |         83 |        210 |      3,455 |
| lib\InterfazUsuario\Busqueda                                                              |          1 |        124 |         10 |         15 |        149 |
| lib\InterfazUsuario\Descubrir                                                             |          1 |      2,358 |         19 |        100 |      2,477 |
| lib\InterfazUsuario\Directo                                                               |          2 |        301 |          6 |         27 |        334 |
| lib\InterfazUsuario\Gente                                                                 |          2 |      2,568 |         32 |        161 |      2,761 |
| lib\InterfazUsuario\IniciodeSesion                                                        |          2 |        350 |         26 |         37 |        413 |
| lib\InterfazUsuario\Notificaciones                                                        |          1 |          5 |          0 |          8 |         13 |
| lib\InterfazUsuario\RegistrodeUsuario                                                     |          3 |      8,418 |        118 |        442 |      8,978 |
| lib\InterfazUsuario\Social                                                                |          2 |        420 |         10 |         23 |        453 |
| lib\ServidorFirebase                                                                      |          2 |         72 |          6 |         19 |         97 |
| test                                                                                      |          1 |         14 |         10 |          7 |         31 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\.gitattributes                                                     | Properties |          1 |          1 |          1 |          3 |
| d:\Proyecto\citasnuevo\README.md                                                          | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                           | Groovy     |         53 |          3 |         12 |         68 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                   | JSON       |         40 |          0 |          0 |         40 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                          | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                           | XML        |         38 |         16 |          2 |         56 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml            | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\build.gradle                                               | Groovy     |         29 |          0 |          4 |         33 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                          | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                   | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                            | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                        | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                       | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Conversacion.dart                              | Dart       |        726 |          4 |         76 |        806 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Directo.dart                                   | Dart       |        871 |         12 |         77 |        960 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                          | Dart       |        900 |        386 |        236 |      1,522 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                   | Dart       |        554 |        143 |         74 |        771 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                              | Dart       |        212 |          1 |         11 |        224 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\actividad.dart                                 | Dart       |      2,228 |        194 |        167 |      2,589 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart          | Dart       |        814 |         15 |         55 |        884 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaEvento.dart                 | Dart       |        175 |          4 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\home_screen_elements.dart          | Dart       |        177 |          4 |         21 |        202 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart | Dart       |      1,996 |         60 |        119 |      2,175 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Busqueda\search_screen.dart                    | Dart       |        124 |         10 |         15 |        149 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Descubrir\descubir.dart                        | Dart       |      2,358 |         19 |        100 |      2,477 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen.dart                       | Dart       |        151 |          6 |         17 |        174 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen_elements.dart              | Dart       |        150 |          0 |         10 |        160 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen.dart                       | Dart       |        139 |          9 |         30 |        178 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen_elements.dart              | Dart       |      2,429 |         23 |        131 |      2,583 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart               | Dart       |        119 |          2 |         14 |        135 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart      | Dart       |        231 |         24 |         23 |        278 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Notificaciones\notificacionLlamada.dart        | Dart       |          5 |          0 |          8 |         13 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart         | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart          | Dart       |        717 |          8 |         21 |        746 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart | Dart       |      7,673 |        109 |        412 |      8,194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen.dart                      | Dart       |        130 |         10 |         16 |        156 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen_elements.dart             | Dart       |        290 |          0 |          7 |        297 |
| d:\Proyecto\citasnuevo\lib\PrimeraPantalla.dart                                           | Dart       |         54 |          0 |          6 |         60 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                         | Dart       |         34 |          0 |          9 |         43 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                         | Dart       |         38 |          6 |         10 |         54 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                  | Dart       |        157 |          2 |         11 |        170 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                      | Dart       |         35 |          1 |          4 |         40 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                       | YAML       |         49 |         47 |         22 |        118 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                              | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                     |            |     24,014 |      1,155 |      1,781 |     26,950 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
